#{"t_start": 1704474924.3659196, "env_id": "None"}
r,l,t
40.722312,258,8988.871825
82.214407,768,8996.327317
7.952797,49,8997.280502
100.439808,623,9003.435064
21.083815,115,9004.966649
25.131605,178,9007.125724
151.304378,886,9018.158221
69.835056,482,9022.955782
16.567785,113,9024.502773
36.470081,233,9027.128324
30.69694,214,9029.566013
88.335028,1178,9040.708764
125.808621,1541,9055.219281
41.978938,273,9060.76485
19.732185,139,9062.533148
33.633957,450,9067.122164
28.105272,173,9069.176735
71.724293,488,9074.035287
69.884416,388,9077.98924
248.655936,2001,9096.525495
76.439381,566,9104.75866
173.9,2001,9123.487189
19.092124,186,9125.68545
37.653157,243,9128.388978
83.578108,592,9134.18134
113.196869,774,9144.245116
262.244307,2001,9163.121138
32.436846,286,9166.210313
137.868453,1050,9176.028905
10.593707,99,9177.40418
36.068794,343,9180.94926
29.055207,205,9183.308811
25.599634,189,9188.060124
14.527408,248,9190.800263
238.035424,2001,9209.370654
91.81725,629,9215.559699
26.469562,414,9219.839054
27.573615,175,9221.901904
163.771037,1763,9241.107963
101.723294,1232,9252.999374
131.403927,1380,9266.071472
92.631955,655,9275.019073
22.61318,185,9277.220006
70.650003,510,9282.346005
80.35561,468,9287.091114
26.263782,160,9289.003257
27.841013,178,9291.112792
91.049264,956,9300.494434
12.910919,114,9302.04143
40.451833,608,9308.175197
30.705437,150,9310.065965
283.329608,2001,9331.588591
67.356518,903,9340.313824
24.730454,164,9342.314312
188.123281,1486,9358.849701
265.982991,2001,9377.500364
74.907729,679,9384.223803
31.511398,214,9386.674188
94.278626,666,9393.109635
114.942595,1592,9410.687257
153.286952,1282,9423.066809
21.889652,141,9424.832568
160.525919,1500,9441.294485
151.491024,961,9450.534273
15.444073,83,9451.769901
16.935184,121,9453.392088
14.527873,77,9454.5953
9.1033,49,9455.564345
17.034076,110,9457.033158
58.126745,464,9461.679712
54.862976,362,9465.397553
23.499231,142,9467.179106
113.465633,898,9475.767906
21.11445,152,9477.658834
25.508683,178,9479.752904
37.814465,319,9483.170157
127.046093,849,9493.768975
63.408999,692,9500.577392
76.973857,476,9505.427435
130.606013,1397,9518.784125
36.933772,250,9521.51909
26.492132,167,9523.545386
22.3355,152,9525.436482
61.618707,440,9532.411454
40.536604,266,9535.323829
38.70736,217,9537.865899
93.091941,1028,9547.832342
30.475903,373,9551.657636
73.954248,546,9557.125571
56.243337,449,9561.746125
145.724453,2001,9582.924565
83.338013,516,9588.094288
43.308508,518,9593.22061
207.83966,1998,9611.95981
16.61564,118,9616.018524
55.833306,348,9619.814011
148.917226,1366,9632.790671
181.920071,1817,9649.620925
22.378147,224,9652.215018
47.401273,312,9655.544248
72.380404,475,9662.878761
232.747448,2001,9681.576042
83.710672,677,9688.326634
17.399466,115,9689.891448
252.558707,2001,9710.940329
27.036699,179,9713.034409
177.110365,2001,9731.765312
72.365466,850,9742.421489
57.832869,381,9746.381575
28.188015,183,9748.564656
81.960487,548,9754.081671
21.638302,152,9755.941349
35.365416,250,9758.709065
103.685142,1093,9769.330016
106.594037,727,9776.4533
29.061684,183,9778.622564
29.063395,179,9780.720045
114.062568,896,9791.732709
76.587942,427,9796.095238
48.353278,263,9798.941568
18.92623,113,9800.48878
236.876825,2001,9819.315298
28.537325,178,9821.45136
84.087696,545,9829.340983
116.945708,1488,9843.480444
145.260056,1404,9856.592294
141.629466,2001,9878.220348
78.675421,679,9884.827656
51.309414,317,9888.184744
37.723439,218,9890.653889
28.398802,219,9893.167263
47.781394,504,9898.243026
15.356145,109,9899.746647
98.059855,812,9907.478894
28.821425,213,9909.886098
27.220957,186,9912.073977
81.279723,521,9919.823393
19.696475,140,9921.5709
139.699696,898,9930.035928
38.976722,217,9932.517953
113.847277,1265,9944.484092
8.217502,49,9945.453142
38.754469,340,9949.059749
27.968943,176,9951.157113
154.788119,1095,9964.220713
105.567962,842,9972.39015
131.323921,968,9981.529857
133.932318,1877,10001.740272
89.845028,578,10007.472445
72.802852,479,10012.282771
127.264381,1370,10025.30612
73.834904,645,10031.694348
84.869615,683,10038.337686
23.605234,145,10040.118796
37.768363,278,10045.65116
26.366402,204,10048.105592
139.504965,1514,10062.295233
29.753725,173,10064.373666
94.033089,1125,10075.074016
32.696639,214,10077.524304
88.264772,625,10086.192528
61.538598,346,10089.81286
215.892772,2001,10108.653152
59.644101,762,10116.041463
149.270451,1625,10133.86694
123.52623,719,10140.776967
21.974905,133,10142.511619
21.669142,126,10144.137981
27.027696,194,10146.434496
41.390224,288,10149.622197
29.684971,283,10152.695847
15.471813,226,10155.248717
23.68596,139,10157.032018
97.681074,1427,10172.986613
13.363157,117,10174.549231
27.860911,208,10176.95566
14.012699,81,10178.190357
67.508904,640,10184.529162
93.519902,1232,10196.31264
15.042961,78,10197.547113
57.20759,389,10201.532478
99.28226,547,10207.017945
60.451619,443,10211.440861
43.759383,266,10216.879204
242.337507,2001,10235.611011
47.252442,762,10243.046783
81.342947,502,10248.017342
37.112354,220,10250.483746
24.522883,143,10252.249501
15.463541,98,10253.640453
84.77337,501,10261.150647
22.696848,140,10262.885338
45.588272,287,10266.057308
70.501275,964,10275.356501
219.555869,2001,10294.066732
31.27918,170,10296.082743
58.616964,394,10300.187569
29.597565,203,10305.185279
166.851055,2001,10323.898169
217.551929,1656,10339.3618
22.569968,137,10341.080893
37.916105,303,10346.935763
200.577759,1452,10360.485295
18.495545,312,10363.842021
57.543045,347,10367.420593
24.472262,323,10370.874341
41.10555,345,10374.4962
55.89702,384,10378.476706
130.606049,1062,10391.068314
21.580277,136,10392.865776
122.675145,1226,10404.566867
13.30779,95,10405.942263
50.294353,353,10409.740661
32.463365,196,10412.117779
33.122213,194,10414.414828
305.687776,2001,10435.807389
40.664516,282,10438.959118
70.490338,486,10443.959635
15.091897,118,10445.678658
28.993379,232,10448.369977
33.058702,298,10451.589178
33.348254,326,10455.056652
92.397521,1039,10464.963445
93.485021,649,10471.296363
23.334476,133,10473.002842
53.112821,310,10478.810751
277.416967,2001,10497.592684
51.094689,562,10503.110584
150.820702,1105,10514.045441
57.49545,374,10520.937242
98.883425,586,10526.807883
45.046199,279,10529.928085
37.823235,291,10533.163351
58.076777,592,10539.283884
42.86207,266,10542.3316
80.483739,1057,10553.098562
89.759547,1302,10569.832165
161.26481,1382,10582.821228
167.742909,1299,10595.079021
297.394997,2001,10616.281287
132.918859,994,10625.826617
95.33096,607,10631.838398
28.933994,177,10633.916843
